9769938,High Altitude,34803.368719025944
9770071,Limited,31373.646184370296
9771030,Platinum,37238.19338988612
9775163,Limited,25329.384410341594
9777766,Platinum,37243.68056940667
9780161,Altitude,inf
9780517,Trailhawk,35936.92328805352
9780810,Overland,31182.368112247397
9783292,Laredo,31102.312749159937
9783398,Laredo,27766.26072287889
9783644,Base,30645.488195627528
9785606,Limited,22834.959122343607
9786517,Limited,23410.474634580725
9786874,Limited,28054.71215542283
9790578,Limited,33017.14646070822
9792541,Luxury,35328.136646206556
9792862,Limited,23654.657016304354
9793395,Limited,inf
9794601,Laredo,28511.71883406341
9795949,Platinum,36410.45218256075
9798391,Limited,26205.51406689099
9799795,Trailhawk,33662.44385210694
9799832,Limited,26926.320559228418
9801393,Limited,32031.81849932854
9803130,Overland,26908.46677790008
9807617,Limited,30988.8869595714
9807943,Luxury,25260.994690671912
9810438,Sterling Edition,31828.17933157567
9810549,Platinum,37140.80197307898
9810577,Laredo E,29046.348130550025
9810785,Luxury,39779.06008805002
9812088,Laredo,25036.72346689636
9813156,Limited,23985.942245267786
9817426,Limited,33166.07132528856
9818272,Luxury,34993.690399729974
9819287,Limited,27836.893048037473
9821758,Luxury,25123.37902191759
9821894,Luxury,52277.49397141583
9822715,Laredo,30817.113361205807
9823076,Luxury,37853.42435606719
9824309,Limited,31190.99327374577
9828347,Luxury,37717.050763387
9830391,Overland,33885.945325536246
9831099,Limited,24464.971404455504
9831484,Laredo,27521.04649140794
9831900,Laredo,47410.01099914804
9834794,Laredo,23360.417591734233
9835745,Limited,27711.805174605295
9836065,Overland,24693.468442586658
9836140,Overland,36282.37385810985
9836628,Luxury FWD,26143.072276008897
9838402,Limited,28445.68077145103
9839769,Limited,29025.41390632682
9839930,Luxury,31282.223709599217
9841470,Laredo,28164.716643249598
9842004,Limited,27695.91326894948
9845972,Luxury,41567.589581195534
9846597,Laredo,27438.743876895125
9848001,Luxury,42428.36546672776
9848461,Laredo,23446.804820054218
9849719,Luxury,38873.628353835935
9854335,High Altitude,32800.36065484984
9855773,Luxury,38469.31670498065
9856130,Overland,22325.59922496604
9861769,Luxury,31618.77795278715
9864631,Limited,27735.031933347702
9868446,Limited,29097.750761958265
9869960,Premium Luxury,35949.726205201085
9870294,Base,31295.47239002539
9870441,Limited,31183.05208969137
9875494,Altitude,22958.266216201337
9876436,Luxury,35456.092426294184
9877857,Luxury,38124.834681346714
9878132,Luxury,37859.03829722215
9878825,Luxury,33691.09191876332
9881305,Limited,25568.36875301092
9881321,Limited,22992.99557109081
9882437,Altitude,23816.628808315083
9883710,Luxury,31461.300067360153
9884080,Altitude,26960.045270607246
9884166,SRT,72571.80691766244
9886305,Altitude,30222.526341392793
9887535,Platinum,39494.46089103284
9892047,Laredo,28277.552478731945
9892700,Limited,23941.400712497732
9895432,Luxury,39606.03081982973
9895563,Limited,27102.79710447272
9897154,Limited,32061.035630134273
9899447,Limited,27754.281121593554
9901013,Luxury,37923.974954881705
9903334,Laredo,25984.61310342475
9904160,Limited,25293.260764727976
9904748,Luxury,30825.63749185225
9904894,Luxury,47505.03227885913
9905333,Altitude,0.0
9905425,Overland,28870.470499527855
9906798,Limited,30977.067891788058
9907509,Limited,22289.199429643337
9908831,Laredo,25953.9525043107
9911508,Limited,32397.579281106053
9911566,Sterling Edition,32727.525952939966
9914638,Luxury,38860.747696911494
9916194,Luxury,33300.357192242824
9919130,Laredo,35434.89765860026
9919543,Limited,29968.392485658576
9919811,Luxury,41989.14439597549
9920606,Overland,41299.23132829033
9921843,Base,39368.63515429111
9922575,Laredo,26047.09870446474
9923139,Limited,inf
9923623,Trailhawk,40028.28216898354
9926800,Laredo,36482.12292528059
9927719,Limited,31190.99327374577
9928111,Limited,24697.330866993787
9929293,Overland,31106.30247367013
9930913,Limited,inf
9931390,Limited,26084.26166191641
9933174,Altitude,25359.488562956918
9933329,Overland,27811.154044936662
9934991,Luxury,31359.332615380175
9939359,Limited,23484.28878166845
9939688,Trailhawk,30075.587587664035
9941824,Trailhawk,0.0
9943742,Premium Luxury,31845.652690401734
9944130,Laredo,29977.882576579213
9945691,Overland,27075.90347793828
9948073,Base,35245.503868471875
9950820,Limited,27811.35296652298
9951165,Limited,27808.170391871394
9952697,Limited,25662.015498351986
9953049,Luxury,33025.71220008
9957979,Luxury FWD,28119.22577676577
9960120,Overland,24519.885569237882
9961717,Limited,27808.76709687582
9963214,Limited,25178.222240584157
9966074,Limited,25431.491681047468
9966158,Limited,23032.477595243665
9971337,Limited,29576.19048889909
9976374,Luxury,33546.30336373618
9977087,Limited,22340.48684064849
9977798,Limited,22745.02299885598
9979753,Limited,inf
9981584,Luxury,51195.975989776634
9983383,Altitude,19535.221874812556
9983736,Limited,29465.393617002504
9986645,Limited,22788.566617124034
9986711,Sterling Edition,34225.549677327406
9987122,Altitude,31891.94038780889
9987266,Limited,25458.208654791903
9987374,Luxury,48230.46925414707
9989599,Altitude,0.0
9991651,Base,29435.959120823474
9992170,Laredo,26549.600044273295
9992442,Limited,29352.01648180586
9993562,Luxury,34818.78939044748
9994646,Platinum,38263.576717723445
9997199,Sterling Edition,48570.09921906831
9999562,Luxury,37781.49166138677
